  5.8076064195e-04  7.3313265494e-04  2.3728000439e-03 -3.0694258927e-04 -6.8613591405e-04  9.2856653056e-04  5.5253743093e-04
 -8.9787018713e-04 -1.1743256304e-03  1.1659922668e-03 -1.6549922107e-03 -2.0093596902e-03 -2.3284638160e-04  4.6771366094e-03
 -9.2379706380e-04  1.0740246205e-03 -1.0861411776e-04  2.9017349618e-04 -1.8785460825e-04  1.5209803025e-04 -7.0162554110e-04
  2.1759387123e-04  3.4849282175e-04  2.8172245428e-04  6.7893064743e-04  2.2453495826e-06 -2.4365161674e-04 -1.0450825577e-04
  7.7362193272e-04 -1.3110762669e-03 -1.4003144967e-03  1.1621050436e-03  4.9603506474e-04  1.3049863884e-04  8.6134199881e-05
 -9.2563475344e-04  1.7072913336e-04  7.0337996296e-04 -1.6076820508e-03 -2.3322137012e-06  6.6369101409e-04 -3.7183194356e-04
  6.1099213970e-04 -1.8508091799e-04 -1.3753611928e-03  1.4847230590e-03  1.0635209513e-04 -9.3242039145e-04 -3.5765089251e-04
 -5.3743887543e-04 -1.8134720220e-04  9.5195780675e-04 -1.2980480795e-03 -4.7828390464e-05  2.7980943286e-04 -5.9881971608e-04
 -4.4804349572e-04 -1.0300393482e-04 -3.6496119301e-04  1.8953058082e-04 -2.3691906554e-04  1.9514685346e-04 -1.4109362205e-03
  1.9159840265e-03  2.8563114255e-04 -1.7211038962e-04  5.5509495925e-04 -1.2185004342e-04 -2.9758753020e-04  4.1992618120e-04
 -3.5689728141e-04 -8.4708836878e-05 -5.4422707479e-05 -1.1172370424e-04 -5.3435423182e-04  1.0883048324e-03 -2.3649629844e-04
 -4.5411674714e-04  4.1269804284e-04 -5.4371641359e-04 -2.9285875022e-04  6.5011521222e-04 -6.0194218176e-04  1.5538464856e-04
  1.4798993330e-03 -9.6300337761e-04 -4.4266592927e-04  7.4472402786e-04  3.7708219047e-04 -2.4338186086e-04  5.3007488921e-05
****
17       1.6473892866e-02
  5.3734718013e-04  4.0023766752e-04  1.1524374066e-04 -2.2876876951e-04 -1.7854293639e-03  3.9957191116e-04  1.4437816316e-04
 -1.8186287823e-04  2.8914751947e-04 -2.6241028816e-04 -3.6939883418e-04  1.2094418741e-03 -2.7496702701e-04 -1.4647688914e-03
  3.8549686348e-04 -2.4002031192e-04 -5.9413650144e-04  1.7981281716e-03  2.3798170797e-05 -1.0195008602e-03 -2.5497725078e-04
 -4.6846349668e-04 -2.1676806685e-04  1.2113324691e-03 -9.3321243045e-04 -1.9337877094e-03 -2.8389171409e-03  2.5771399172e-03
 -1.9980341761e-03  5.3592358775e-04  2.7475046107e-03  8.1651234443e-04 -2.6131257454e-03  2.1310999213e-03  8.6331128033e-05
 -4.0937827875e-03 -4.1556700929e-03  1.1788045797e-03  2.9672616848e-03 -4.1127500037e-03  2.8578698425e-03  5.3277784553e-04
  1.0946933862e-03 -2.3062692409e-03 -3.7212663790e-05  6.9171583123e-04  4.0366178837e-04 -5.1930816792e-04 -4.3232342062e-04
  6.2516772313e-04  1.7836554805e-04 -4.7384705454e-04 -2.0386686107e-04 -1.3708147536e-04 -4.2414995415e-04  1.5500633860e-04
  3.8611066199e-04  6.8136380627e-04  9.8800861851e-05 -5.1472050427e-04  3.4964331405e-04 -1.9180197385e-05 -4.6107189607e-04
  1.4137951185e-04 -2.0790427412e-04 -6.6716637018e-04  1.1962959408e-03  9.7042111332e-05 -5.1476415375e-04 -2.1186756727e-04
 -7.2893115598e-05 -4.5555933593e-04  7.4553146662e-04 -1.3799131981e-03 -2.3407791311e-04  1.1581499951e-03 -6.3049797182e-05
 -6.1813580782e-04 -9.6310426469e-05 -1.4721691813e-03 -4.9750234898e-04  8.8834684921e-04 -1.0614946393e-04 -4.5272574084e-04
  5.8697259205e-04  7.3930030535e-04 -5.0517428454e-04 -3.9281960843e-05  1.7484376478e-03 -3.4709217360e-04 -2.9946907951e-03
 -2.2458574070e-04  1.3332819685e-04  7.3782229894e-05 -5.5810948409e-04 -5.2763118309e-04  1.5819420252e-03 -1.0414514535e-03
  1.2688445176e-03 -2.2833735694e-04 -1.2250495391e-03  7.5229778632e-04  2.2193142695e-04 -2.8771728595e-05  5.5305165315e-06
 -3.3880816215e-04  7.0942718377e-04  6.3817658539e-04  2.1367305160e-04 -8.5247715720e-04  1.1728822220e-04 -5.9949179663e-04
  1.0304073193e-04 -1.1382212721e-04  6.1108045448e-04 -9.4052149663e-04  8.7475442158e-04  4.8219252830e-05 -3.1681632262e-05
 -9.7621015756e-04 -5.7752734365e-05  1.3772320671e-04  3.9556165759e-04 -4.2477195430e-04  1.5165325747e-04  1.4669934379e-03
 -1.4892232082e-03 -4.5696683719e-04  1.1706774194e-03 -7.2843899514e-04  7.8056292041e-05  6.1673299309e-04 -3.7747686268e-04
  1.0215336460e-03 -7.1486613916e-04 -7.1674315764e-04  6.1117517494e-04  3.7554054926e-04 -5.4294314530e-04 -7.1024473469e-04
  1.6692779413e-03 -1.7791311032e-04  2.1282922719e-04  3.2563090185e-04 -3.0226421130e-04 -6.5350734862e-04  5.3652634602e-04
  2.0265232550e-04 -8.9776647310e-04 -1.6445984639e-03  1.6877880020e-03 -1.7132443486e-04  6.2793175229e-05 -1.3746486639e-03
 -5.9845762145e-04  5.0229078662e-04 -1.0526266340e-03 -1.3453029216e-03  1.8228679794e-03 -1.3276817696e-04 -2.2386320053e-04
 -6.4754384941e-04 -4.8380782389e-04  1.0837823603e-03 -1.3915658935e-03  1.0912171431e-03 -1.5167521594e-03  1.5686350482e-03
****
18       2.0073896594e-02
 -9.9798416925e-04 -8.6562172518e-04  1.8824626309e-05  3.6734677051e-04  2.4378149006e-03 -6.0594551256e-04  1.6701503464e-05
  3.0405365926e-04 -4.7434914732e-04  3.4278089653e-04  4.9871553469e-04 -1.6760270511e-03  4.7709671830e-04  1.7853699983e-03
 -4.1847790292e-04  4.2877629070e-04  7.3756010472e-04 -2.1569914887e-03  9.1673020271e-06  1.0342717426e-03  2.6649682554e-04
  4.2510734548e-04 -3.3919624973e-04 -1.0541106738e-03  1.4860381927e-03  3.4091605676e-03  1.7413104157e-03 -2.4412315752e-03
  2.0999111763e-03 -3.9147703723e-03  4.8403704977e-04  7.6737617056e-04  6.8247106991e-05 -2.5860058839e-03 -2.5450621736e-03
  4.5106558829e-03  4.5516024875e-03 -2.8305310443e-03 -1.6749876592e-04  4.7978316840e-03 -2.6426881973e-03 -2.6047313157e-03
 -1.7847049185e-03  3.2930513110e-03 -3.3259974193e-04 -6.2934522840e-04 -1.5509676791e-04  4.7673942421e-04  6.9159028353e-05
  1.5218261468e-03 -1.3829229542e-03  8.6527697337e-04  2.1113676263e-04  2.9081069618e-04  3.6486068436e-04  6.6807429268e-04
 -1.1451836180e-03  8.1966923937e-04  1.7878000016e-04 -8.0731477637e-04  1.7412330073e-03  6.0727712237e-04 -1.4829110250e-03
  8.6252521305e-04 -6.3043865681e-04 -7.7182058841e-05  7.6164321196e-04 -1.6061842174e-04 -9.9060687590e-04  9.6785574594e-04
  2.1306535262e-05 -4.8328206049e-05  6.7951908022e-04 -4.8495556877e-04 -1.5678318639e-03  2.3468810482e-03 -1.0411264790e-03
 -1.0999069675e-03  8.5632902253e-04  5.1660554014e-04 -5.1117807106e-04  2.2973257633e-04 -1.5295114098e-03  1.5297105071e-03
 -8.1533715219e-04  9.0902313129e-04 -1.5276662041e-03  6.6148286712e-04 -1.4474308228e-03 -3.2566324129e-04  2.0455112945e-03
  5.8633326490e-04  1.2120002001e-03 -1.8158266160e-03  8.9314283301e-05 -6.3863696925e-04  1.8173474291e-03 -2.1155121520e-03
  1.3421533546e-03 -4.3077512712e-04 -1.1518271027e-03  7.8759299959e-04 -2.3243504724e-05 -1.3769128636e-03  1.5000085054e-03
 -1.0585429569e-03 -2.6852158407e-04 -7.0494918330e-04 -1.0891091575e-05 -8.7658354814e-04  1.5040062583e-03 -1.0974832651e-03
 -7.6968123570e-05  4.6441931064e-04  2.4415539103e-04 -2.1934662582e-03  1.3662790855e-03  1.1941246224e-04  1.2725172278e-04
 -2.4816471026e-04 -1.1948140279e-03  3.0758424771e-04  1.0847438046e-03 -3.8328334402e-04 -6.8910566093e-04  2.1795971999e-03
 -2.2830953193e-03  4.8105557564e-04  1.3974013725e-03 -1.4636444138e-03  4.9395555566e-04  1.1150797295e-03 -1.0492254960e-03
  1.6070059126e-04 -5.0437182774e-04 -3.5296413836e-04  5.9917400844e-04  3.5052708830e-04 -1.1678941020e-03 -7.8076687424e-04
  1.6654409209e-03  1.5127664520e-06 -2.3539829070e-04  1.9057035321e-04  3.3703937323e-04 -5.4953973125e-04  3.1666485595e-04
 -2.2048069341e-04  2.5637383760e-04 -5.3709102642e-05  3.5127805442e-04  1.0715576957e-04  1.2080449731e-03 -9.5017881966e-04
 -9.6309285780e-04  1.3793265162e-04 -1.4673669326e-04 -1.9879378230e-04  7.5634919430e-04 -8.4796840810e-04  4.9316922247e-04
  3.0908514296e-04 -1.8734240978e-03  7.9567417137e-04 -1.4385544623e-03  1.4667822370e-03 -1.0036580788e-03  1.8027524790e-03
****
19       2.1579069668e-02
  5.2094587722e-04  4.7238235714e-04 -2.5523767506e-05 -1.8119867608e-04 -1.2717323433e-03  3.0447516340e-04  2.5319132928e-06
 -1.5335744435e-04  2.0552842490e-04 -1.4406453417e-04 -2.7064091220e-04  8.4148688092e-04 -2.4854332399e-04 -8.5969658357e-04
  1.9728803157e-04 -1.8056494989e-04 -4.1198542406e-04  9.9024618699e-04  9.3826689326e-05 -5.8060067635e-04 -1.0659236573e-05
 -2.2402502792e-04  4.4271557515e-04  6.4963999406e-04 -1.1848931608e-03 -2.1113323727e-03 -1.2134773868e-03  1.1279896702e-03
 -1.3493182430e-03  2.1638176525e-03 -9.2702611588e-04 -6.8694636100e-04 -3.0243577203e-03  9.6087989460e-04 -2.9001338986e-03
 -3.6426282686e-03  5.0999130900e-04  1.7286966334e-03  3.4850394705e-03  2.1782665394e-03  2.4789688363e-03  1.3177718642e-03
 -2.4643545644e-03  1.4429395127e-04  8.4911173939e-05  1.3676180076e-03 -1.6137405635e-03  7.0256917551e-04 -3.5620968434e-04
  1.7911683544e-04  9.3526739111e-04  2.8032694853e-04 -6.1143916747e-04  2.4422795697e-03 -4.7818707253e-04 -5.3776715275e-04
 -2.2702160476e-04 -3.7207200751e-05  1.7907521042e-04  1.8089159300e-03 -1.5751253329e-03  2.8093737910e-04  6.3841318001e-04
 -5.3502174476e-04 -1.6345728136e-04  6.5622857436e-04 -7.3066772986e-04 -2.6367954329e-04  8.3027368962e-04  1.0894615336e-04
 -4.1364315658e-04  7.8741203930e-05 -7.8569568835e-04  8.1062231574e-04  3.7536097020e-04 -7.6630107991e-04 -4.3764737132e-04
 -4.3412950617e-04  4.3210937689e-05  1.0385564376e-03  1.0825217596e-03 -1.1872032309e-03 -2.5514404464e-03  1.9396844417e-03
 -8.7128555342e-04  5.3470860023e-04 -1.9219297634e-03  2.9257344807e-03 -2.7346957567e-03  8.2434875557e-04  2.8454341793e-03
  2.1944808952e-03 -6.8079225603e-05 -2.1677584821e-03  9.4907072374e-04  4.3536032904e-04 -1.0429992096e-03  3.8345058866e-04
 -1.2304844311e-03 -1.7158905148e-04  2.9084094010e-04 -9.1290077458e-04 -5.8911400513e-04 -1.1067083704e-03  2.1396340957e-03
 -1.0946959584e-03 -4.9897536381e-04 -6.7914753533e-05 -1.9706369484e-03 -2.5750308244e-04  1.8870195342e-03  1.4835730128e-04
  1.0080992995e-03  3.4914979358e-04 -1.7272515094e-03  1.3099213850e-03  3.6696173810e-05 -1.0840382309e-03  4.1037144600e-04
  1.0070291182e-03 -2.7215883851e-04  8.8238471187e-04 -1.3208290172e-04 -4.6741090727e-04 -5.6480363097e-05 -5.6680181069e-04
 -6.4514755027e-04  6.7822590245e-04 -1.4479733017e-04  3.6698267429e-04  1.0639862545e-03 -8.3366722886e-04 -1.2468782740e-03
 -3.9833183244e-04 -1.0104430892e-03  1.2722029617e-04 -1.8192195447e-04  4.6227103951e-04 -9.2622616037e-04 -1.6732194826e-03
  2.6999152500e-03 -2.5891810259e-04 -2.7273692369e-04  1.0790220801e-03 -8.0873434926e-05 -4.1092796201e-04 -2.3732711055e-04
 -2.8223121561e-04  6.2614767357e-04  4.2421013158e-04  8.5434069304e-04  2.2514812661e-05  3.9809134969e-04 -6.6569883752e-04
 -9.4506481187e-04  6.1549166840e-05 -7.4414242042e-06 -2.7437985419e-04  1.2374537375e-03  1.1106143909e-03 -1.7550999023e-03
 -1.2203519171e-03  5.4904606098e-04  2.6684818902e-04  7.6055123558e-05 -8.0782200349e-04 -7.1142649102e-04  9.6073124508e-04
****
20       2.6206782476e-02
 -1.2378464548e-03 -1.2400566555e-03 -2.1891592026e-04  5.3694746300e-04  2.8784996293e-03 -9.0761350435e-04  1.6284443391e-04
  4.7410280748e-04 -6.4419484170e-04  4.3429145140e-04  2.3387719235e-04 -2.0576671196e-03  6.8814566055e-04  2.0782552370e-03
 -9.2859913694e-04  8.2539078675e-04  3.8973112446e-04 -1.8409222033e-03 -4.5354948649e-04  7.9144615700e-04 -8.6126268733e-04
  7.2200235093e-04 -2.4568104790e-03 -8.7445100236e-04  2.6532454369e-03  7.0013900509e-03  2.1617747203e-03  1.3740527952e-03
  4.7351924027e-04 -1.0042457999e-02  2.2666293446e-03  1.5119877274e-03  5.8569938934e-03  1.4290704270e-03  1.0508637127e-03
  3.7253338126e-05 -1.7248565537e-03 -3.3248383895e-04 -4.9522625861e-03 -4.8142545400e-03 -1.6837878673e-03  2.6518048364e-03
  2.5585915341e-03 -2.4147500819e-03  3.8882752427e-04  8.0996088995e-04 -3.7339710704e-04 -1.6474013300e-03  4.2972527961e-04
  1.5137672285e-04  8.1106979694e-04 -1.0633832690e-03 -4.3632527845e-04  5.0550124000e-04 -1.0448987870e-03 -1.0268449415e-03
  1.2723537541e-03  1.5199420151e-04 -1.4347186328e-04  8.3149770341e-04 -1.8519638062e-03 -1.3215184724e-05  1.0123749338e-03
 -1.0375483976e-03  6.2373272894e-04  5.0974810694e-04 -8.8645842935e-04  1.2020800455e-04  4.3161538461e-04 -6.6778260933e-04
  1.2519378170e-04 -5.7060276065e-05 -4.6558662012e-04  4.1227200296e-04  8.6512903193e-04 -1.3241602676e-03  3.6608545382e-04
  4.2133503536e-05 -4.8780035947e-04 -1.9139739229e-04  6.7323067000e-04 -3.9533761332e-04 -4.5450215952e-04  1.3409054790e-05
  2.7327475867e-04 -1.3023111786e-04 -2.4185760951e-04  8.6852954576e-04  1.8791840654e-04  3.3185319725e-04 -7.3449163733e-04
  5.3587009647e-04 -3.5576301335e-04 -1.6764998489e-04  2.9214510746e-04  3.6432378215e-04 -7.9866704615e-04  5.5398636332e-04
 -5.0176632203e-04 -6.8664506223e-05  5.5061623784e-04 -6.2524574398e-05 -3.3825434583e-04 -3.3426767270e-05  1.9644889897e-04
 -1.0253039925e-04  9.1741187531e-05  3.4299257688e-04 -6.2250072132e-04  2.5426220418e-04  3.3074161763e-04  4.5639012552e-04
  3.8847878710e-04 -6.4545946148e-04 -6.1332980490e-04  1.1650773343e-03 -2.8194325184e-04 -4.9154260519e-04  6.9974664338e-05
  6.9283958259e-04  1.5593198562e-04 -5.1239202329e-04  3.4793149104e-04  1.4373828028e-04 -3.2496329685e-04 -1.1199608054e-03
  3.8456594941e-05  7.8898880013e-04  2.4425729227e-04 -3.2200759292e-04  5.0907509121e-04 -8.5105084737e-04 -5.8183051637e-04
 -3.8805143052e-04 -2.8631805102e-04  1.3668561471e-04 -3.4011747601e-04 -3.3163546914e-04  2.7031853713e-04 -1.7299752654e-03
  2.7313307157e-03 -7.5899340895e-04  2.5529209226e-04  8.4803983237e-04 -4.1387638379e-04 -7.9807303645e-04  6.8752002438e-04
 -4.1491195271e-04 -7.0543223144e-04 -2.2595876582e-03  1.3998771570e-03 -4.4129209590e-04  4.6237806018e-04 -9.5333470208e-04
 -1.1879441548e-03  1.4616392192e-04 -1.1700317042e-03 -1.5504369379e-03  2.6324026128e-03  1.1840099547e-03 -2.4485774107e-03
 -1.4217116820e-03  2.9596038460e-03 -1.4910272433e-04  1.3117433564e-03 -7.7722333836e-04 -1.0762272674e-03  9.6144650862e-04
